⚠️  Detector might have glitched on question 1, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 2, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 3, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 4, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 5, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 6, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 7, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 8, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 9, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 10, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 11, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 12, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 13, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 14, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 15, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 16, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 17, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 18, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 19, detected 4 options! ⚠️
⚠️  Detector might have glitched on question 20, detected 4 options! ⚠️

--- Scoring Breakdown ---
Q01: Weight=1.6 | Value=1.60 | Correct=1, Wrong=3 | Score=0.016
Q02: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q03: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q04: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q05: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q06: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q07: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q08: Weight=1.6 | Value=1.60 | Correct=1, Wrong=3 | Score=0.016
Q09: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q10: Weight=1.6 | Value=1.60 | Correct=1, Wrong=3 | Score=0.016
Q11: Weight=1.6 | Value=1.60 | Correct=1, Wrong=3 | Score=0.016
Q12: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q13: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q14: Weight=1.6 | Value=1.60 | Correct=1, Wrong=3 | Score=0.016
Q15: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q16: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q17: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q18: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q19: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008
Q20: Weight=0.8 | Value=0.80 | Correct=1, Wrong=3 | Score=0.008

✅ FINAL EXAM SCORE: 0.20 / 20.00
